10301,301,30*8*9,3000個入
10354,354,35*9*16　小栗,2000個入
10355,355,35*9*16,2000個入
10380,380,38*6*29,2200個入
10381,381,38*6*7,2200個入
10383,383,38*6*11,2200個入
10386,386,38*6*22,2200個入
10400,400,40*6*8,2200個入
10402,402,40*6*11 5.5φ,1700個入
10403,403,40*6*11 6φ,2200個入
10411,411,41*8*19,1700個入
10412,412,41*9*19,1400個入
10431,431,43*9*16,1300個入
10432,432,43*9*9,1300個入
10433,433,43*9*19 4.5φ,1300個入
10434,434,43*9*19 5φ,1300個入
10435,435,43*9*16 4.5φ,1300個入
10442,442,44*10*18,1200個入
10450,450,45*8*12,1250個入
10451,451,45*10*12　小,950個入
10452,452,45*10*12　大,950個入
10453,453,45*10*17,950個入
11460,460,46*6*10,1600個入
11471,471,47*9*13,1050個入
11480,480,48*8*17,1100個入
11499,499,50*10*22,800個入
11501,501,50*7*12,1100個入
11502,502,50*7*15,1100個入
11503,503,50*8*11,1000個入
11507,507,50*8*19,1000個入
11508,508,50*10*18,800個入
11509,509,50*10*19,800個入
11510,510,51*7*11,1100個入
11520,520,52*10*19,800個入
11521,521,52*8*19,930個入
11522,522,52*10*22 4.8φ,800個入
11540,540,54*7*12,1100個入
11541,541,54*9*32,800個入
11550,550,55*9*13,800個入
11551,551,55*10*16,570個入
11560,560,56*10*13,570個入
11562,562,56*10*19 5φ,570個入
11564,564,56*10*19 6φ,570個入
11566,566,56*10*20,570個入
11568,568,56*10*22,570個入
11570,570,56*10*15 8.5φ,570個入
11573,573,56*10*17,570個入
11600,600,60*7.5*12,750個入
11601,601,60*10*17,550個入
11602,602,60*8.5*17,600個入
11603,603,60*12*18,450個入
11604,604,60*12*17,450個入
11610,610,61*7*15,800個入
11620,620,62*10*17,540個入
11650,650,65*7.5*15,650個入
11651,651,65*10*33,500個入
11652,652,65*17*33 φ5,300個入
11660,660,66*8*16,600個入
11700,700,70*10*17,440個入
11701,701,70*10*21,440個入
11702,702,70*10*16,440個入
11744,0,40φフタ,1500個入
11745,745,100φｱﾅﾅｼ,130個入
11746,746,60φｱﾅﾅｼ,700個入
12750,750,75*10*18,300個入
12752,752,75*13*17,220個入
12753,753,75*9*19,320個入
12760,760,76*10*19,280個入
12800,800,80*10*16,260個入
12802,802,80*11*23,250個入
12804,804,80*12*23,220個入
12841,841,84*12*13,200個入
12842,842,84*12*20,200個入
12843,843,84*12*8,200個入
12844,844,84*12*29,200個入
12845,845,84*12*10,200個入
12890,890,89*14*21,160個入
12900,900,90*13*19,180個入
12901,901,90*14*36,160個入
12902,902,90*17*37,130個入
12920,920,92*14*19,160個入
12940,940,94*12*37,200個入
12950,950,104*15*31,100個入
12951,951,105*15*32,100個入
12952,952,105*15*56,100個入
12956,956,110*20*30,45個入
12957,956,110*20*30　検,45個入
12959,959,129*16*26,50個入
12964,964,130*15*37,55個入
12965,965,130*20*37,40個入
12966,965,130*20*37　検,40個入
12967,967,130*20*27,40個入
12969,969,102*60*12*32,200個入
12970,970,150*20*38,34個入
12999,12999,0,0個入
13030,セラ30,30*4*21,4400個入
13031,セラ31,30*5*36,3400個入
13035,セラ35,35*4*33,3200個入
13036,ジルコン,35*4*33,3200個入
13040,セラ40,40*4*46,2700個入
13042,セラ42,42*10*62,900個入
13045,セラ45,45*5*53,1600個入
13046,セラ46,45*5*62,1600個入
13050,セラ50,50*6*61,1080個入
13051,セラ51,50*6*143,1080個入
13052,セラ52,50*6*139,1080個入
13053,セラ53,50*10*143,500個入
13055,セラ55,56*6*95,820個入
13060,セラ60,60*7*72,660個入
13070,Z70,70*10*199ｶｰﾄﾝ,300個入
13071,セラ71,70*10*94,280個入
13072,セラ72,70*12*199,290個入
13080,セラ80,80*12*109,180個入
13088,セラ88,88*12*89,200個入
13105,セラ105,105*15*188,100個入
13106,セラ106,105*20*188,75個入
13140,セラ140,140*20*225,30個入
13999,0,0,0個入
14040,T40,40*5*62,2000個入
14041,T41,40*8*62,1300個入
14042,T42,40*8*63,1300個入
14045,T45,45*8*62,1000個入
14046,T46,45*10*52,950個入
14047,T47,45*8*80,1000個入
14048,T48,50*8*61,700個入
14049,T49,50*10*34,800個入
14050,Ｔ50,50*8*96,700個入
14051,Ｔ51,50*12*96,520個入
14052,T50,50*8*96　検,700個入
14053,Ｔ53,50*10*62,600個入
14054,T54,50*7*55,840個入
14056,Ｔ56,56*10*44,570個入
14057,Ｔ57,56*10*62,570個入
14058,T58,58*10*95,550個入
14060,Ｔ60,60*10*34,540個入
